date,nav,market price,shares outstanding
20251222,39.08,39.08,110229963
20251219,38.93,38.97,110229963
20251218,37.47,37.45,110229963
20251217,37.99,37.98,110229963
20251216,38.77,38.77,110419963
20251215,37.97,37.97,110419963
20251212,39.93,39.95,110419963
20251211,40.63,40.65,110689963
20251210,40.93,40.96,110689963
20251209,41.21,41.23,109869963
20251208,40.19,40.2,109869963
20251205,39.54,39.55,109869963
20251204,40.95,40.97,109869963
20251203,41.15,41.15,109879963
20251202,40.32,40.31,109879963
20251201,37.83,37.85,109879963
20251128,40.38,40.17,109659963
20251126,39.78,39.82,109659963
20251125,38.67,38.67,109659963
20251124,39.46,39.46,109659963
20251121,37.42,37.44,107389963
20251120,38.21,38.21,107499963
20251119,39.59,39.57,106139963
20251118,41.07,41.07,102739963
20251117,40.66,40.65,102739963
20251114,41.72,41.72,102639963
20251113,43.41,43.36,109969963
20251112,44.93,44.94,109969963
20251111,45.48,45.5,109439963
20251110,46.92,46.93,109439963
20251107,45.92,45.95,109439963
20251106,44.65,44.66,109439963
20251105,45.98,45.98,108969963
20251104,44.57,44.57,108969963
20251103,47.2,47.2,108969963
20251031,48.59,48.62,108969963
20251030,47.14,47.12,109149963
20251029,48.98,48.97,109219963
20251028,50.33,50.31,109219963
20251027,50.87,50.9,109069963
20251024,48.96,48.99,109069963
20251023,48.81,48.81,108999963
20251022,47.74,47.71,108999963
20251021,49.51,49.5,108719963
20251020,49.07,49.1,108569963
20251017,47.14,47.14,108569963
20251016,47.91,47.94,109039963
20251015,49.28,49.27,109039963
20251014,49.88,49.88,109039963
20251013,51.31,51.32,109039963
20251010,51.64,51.62,109149963
20251009,53.58,53.62,109149963
20251008,54.67,54.67,109129963
20251007,53.86,53.88,109129963
20251006,55.55,55.57,108579963
20251003,54.34,54.43,108209963
20251002,53.54,53.6,108019963
20251001,52.01,52.05,107829963
20250930,50.64,50.63,107829963
20250929,50.63,50.67,106899963
20250926,48.36,48.34,107159963
20250925,48.42,48.42,107479963
20250924,50.23,50.25,107209963
20250923,49.44,49.45,107209963
20250922,49.67,49.68,107209963
20250919,50.98,50.98,107209963
20250918,52.03,52.04,106999963
20250917,51.22,51.22,106559963
20250916,51.72,51.77,106559963
20250915,51.06,51.07,106439963
20250912,51.7,51.78,106329963
20250911,50.68,50.74,106329963
20250910,50.3,50.32,105979963
20250909,49.29,49.32,105979963
20250908,49.62,49.65,105739963
20250905,49.42,49.44,105739963
20250904,48.62,48.62,105839963
20250903,49.71,49.72,105259963
20250902,49.05,49.08,105069963
20250829,47.92,47.93,105069963
20250828,49.56,49.58,104959963
20250827,49.63,49.67,104959963
20250826,49.21,49.22,104729963
20250825,49.01,49.07,104579963
20250822,51.65,51.71,104579963
20250821,49.66,49.66,104479963
20250820,50.6,50.62,104479963
20250819,50.08,50.07,104629963
20250818,51.52,51.51,104629963
20250815,51.8,51.82,104629963
20250814,52.25,52.27,104489963
20250813,54.38,54.44,104279963
20250812,52.99,53.02,104279963
20250811,52.72,52.74,104009963
20250808,51.58,51.56,103749963
20250807,52.04,52.08,103419963
20250806,51.05,51.07,103419963
20250805,50.31,50.32,103419963
20250804,50.81,50.83,103419963
20250801,50.15,50.05,104089963
20250731,51.71,51.7,103979963
20250730,51.78,51.77,103979963
20250729,52.03,52.04,103979963
20250728,52.28,52.33,103769963
20250725,51.7,51.77,103599963
20250724,52.71,52.77,103449963
20250723,52.44,52.49,103249963
20250722,52.85,52.91,103249963
20250721,51.71,51.73,103249963
20250718,51.99,52.0,103249963
20250717,52.7,52.73,103149963
20250716,52.85,52.86,103049963
20250715,51.55,51.61,102689963
20250714,53.11,53.14,102449963
20250711,52.34,52.38,102049963
20250710,50.23,50.27,100419963
20250709,49.48,49.57,100099963
20250708,48.18,48.2,99999963
20250707,47.85,47.89,99869963
20250703,48.64,48.41,99749963
20250702,48.6,48.64,99409963
20250701,46.69,46.66,99409963
20250630,47.74,47.75,99409963
20250627,47.34,47.32,99239963
20250626,47.64,47.69,99239963
20250625,47.75,47.78,99239963
20250624,46.82,46.85,99079963
20250623,45.72,45.74,98859963
20250620,45.78,45.74,98859963
20250618,45.98,46.01,98639963
20250617,46.38,46.41,98639963
20250616,48.13,48.17,98539963
20250613,46.57,46.61,98379963
20250612,47.31,47.3,98379963
20250611,48.18,48.21,98379963
20250610,48.52,48.55,98379963
20250609,48.13,48.13,98269963
20250606,46.2,46.19,98069963
20250605,45.13,45.14,98439963
20250604,46.5,46.51,98439963
20250603,47.08,47.09,98289963
20250602,46.28,46.27,98289963
20250530,46.34,46.29,98639963
20250529,46.83,46.77,98639963
20250528,47.38,47.41,98639963
20250527,48.69,48.73,97899963
20250523,48.16,48.18,97899963
20250522,49.27,49.3,97899963
20250521,48.13,48.16,97439963
20250520,47.42,47.47,97309963
20250519,46.76,46.76,97309963
20250516,46.1,46.15,97209963
20250515,45.7,45.7,97209963
20250514,45.76,45.77,96439963
20250513,46.44,46.45,96439963
20250512,45.1,45.11,96439963
20250509,45.73,45.75,96439963
20250508,44.88,44.89,96439963
20250507,42.62,42.61,96439963
20250506,42.06,42.05,96439963
20250505,41.78,41.77,96439963
20250502,42.97,42.96,96439963
20250501,42.78,42.79,95459963
20250430,41.71,41.71,95459963
20250429,42.23,42.24,95459963
20250428,42.0,41.99,95459963
20250425,42.27,42.3,94989963
20250424,41.47,41.49,94989963
20250423,41.45,41.44,94269963
20250422,40.56,40.56,93749963
20250421,38.75,38.72,92909963
20250417,37.6,37.65,92909963
20250416,37.36,37.38,92819963
20250415,37.22,37.24,92579963
20250414,37.61,37.7,92579963
20250411,37.13,37.16,92579963
20250410,35.26,35.23,92299963
20250409,36.46,36.5,92299963
20250408,34.0,33.99,92519963
20250407,34.58,34.53,92519963
20250404,37.2,37.21,92519963
20250403,36.29,36.31,92519963
20250402,38.52,38.53,91629963
20250401,37.64,37.65,91629963
20250331,36.51,36.49,91629963
20250328,37.09,37.07,91629963
20250327,38.56,38.56,91629963
20250326,38.35,38.35,91629963
20250325,39.06,39.08,91629963
20250324,39.13,39.13,91629963
20250321,37.19,37.19,91629963
20250320,37.27,37.31,91489963
20250319,37.87,37.89,91369963
20250318,36.45,36.43,91369963
20250317,37.43,37.45,90989963
20250314,37.48,37.54,90989963
20250313,35.51,35.5,90989963
20250312,36.74,36.75,90839963
20250311,36.82,36.82,90839963
20250310,34.96,34.99,90839963
20250307,38.53,38.54,90839963
20250306,39.45,39.46,90839963
20250305,40.09,40.08,90839963
20250304,38.47,38.5,89909963
20250303,38.08,38.1,89909963
20250228,37.27,37.33,89759963
20250227,36.95,36.93,89909963
20250226,37.31,37.32,91409963
20250225,38.98,39.04,93609963
20250224,41.64,41.64,93759963
20250221,42.04,42.02,93759963
20250220,43.64,43.66,95159963
20250219,42.6,42.63,95159963
20250218,41.72,41.72,95159963
20250214,43.08,43.11,95009963
20250213,42.67,42.66,95009963
20250212,43.01,42.99,94629963
20250211,42.22,42.23,94629963
20250210,43.15,43.18,94629963
20250207,42.43,42.42,94629963
20250206,42.94,42.96,94509963
20250205,43.13,43.14,94509963
20250204,43.73,43.77,94509963
20250203,44.86,44.86,94509963
20250131,45.03,45.01,94509963
20250130,46.48,46.54,94409963
20250129,46.19,46.23,92109963
20250128,44.85,44.87,92109963
20250127,44.94,44.92,92109963
20250124,46.45,46.51,91829963
20250123,45.79,45.81,91569963
20250122,46.21,46.26,91569963
20250121,47.03,47.08,88669963
20250117,46.43,46.43,88199963
20250116,44.45,44.51,88199963
20250115,44.15,44.15,87889963
20250114,42.77,42.77,87889963
20250113,41.46,41.49,87889963
20250110,41.96,41.99,87889963
20250108,41.63,41.61,87889963
20250107,42.75,42.74,87889963
20250106,45.32,45.34,86229963
20250103,43.57,43.6,86029963
20250102,43.09,43.16,85869963
20241231,41.4,41.87,85769963
20241230,41.75,41.75,86529963
20241227,41.86,41.82,86529963
20241226,42.31,42.33,86359963
20241224,43.1,43.85,86359963
20241223,41.23,41.21,86509963
20241220,42.72,42.71,86359963
20241219,42.67,42.67,90779963
20241218,44.6,44.6,90779963
20241217,47.31,47.3,90699963
20241216,46.93,46.94,90559963
20241213,45.08,45.11,90459963
20241212,44.31,44.34,87959963
20241211,44.96,44.94,87609963
20241210,42.77,42.75,87459963
20241209,42.63,42.63,87289963
20241206,45.02,45.1,87139963
20241205,43.94,43.94,84969963
20241204,43.87,43.94,83699963
20241203,42.41,42.42,83699963
20241202,42.41,42.46,83549963
20241129,43.18,43.09,83349963
20241127,42.83,42.93,83069963
20241126,40.33,40.32,82949963
20241125,42.05,42.16,82939963
20241122,44.01,44.05,82809963
20241121,43.59,43.6,82649963
20241120,41.84,41.84,82430020
20241119,41.05,41.1,82110020
20241118,40.59,40.65,80770020
20241115,40.55,40.6,81930020
20241114,38.82,38.85,82066020
20241113,39.81,39.85,80526020
20241112,39.69,39.8,80146020
20241111,38.62,38.65,79416020
20241108,34.04,34.0,79416020
20241107,33.96,34.0,78816020
20241106,33.79,33.8,75596020
20241105,30.78,30.8,75596020
20241104,29.83,29.85,78596020
20241101,30.71,30.7,78156020
20241031,31.01,31.05,78156020
20241030,31.84,31.85,77906020
20241029,32.15,32.2,76998020
20241028,30.85,30.85,76298020
20241025,29.58,29.6,76098020
20241024,30.24,30.3,76098020
20241023,29.42,29.4,75938020
20241022,29.91,29.9,75938020
20241021,30.03,30.05,75938020
20241018,30.42,30.4,75938020
20241017,29.61,29.6,75938020
20241016,30.03,30.05,75938020
20241015,29.69,29.7,75488020
20241014,29.23,29.25,75328020
20241011,27.97,28.05,75328020
20241010,26.45,26.45,76128020
20241009,27.04,27.0,76128020
20241008,27.58,27.6,76128020
20241007,28.08,28.1,76128020
20241004,27.67,27.7,76128020
20241003,27.06,27.05,76128020
20241002,26.69,26.7,76128020
20241001,27.36,27.4,76128020
20240930,28.12,28.15,76128020
20240927,29.12,29.1,76128020
20240926,28.71,28.7,76028020
20240925,28.0,28.0,76028020
20240924,28.52,28.55,75928020
20240923,28.07,28.05,75628020
20240920,27.86,27.9,75148020
20240919,28.05,28.05,74808020
20240918,26.63,26.65,74708020
20240917,26.6,26.6,74708020
20240916,25.67,25.7,74598020
20240913,26.49,26.5,74598020
20240912,25.89,25.85,74398020
20240911,25.56,25.55,74418020
20240910,25.71,25.7,72818020
20240909,25.33,25.35,72818020
20240906,23.72,23.75,73050020
20240905,24.84,24.85,73390020
20240904,25.75,25.75,73390020
20240903,25.72,25.75,73390020
20240830,26.04,26.0,73390020
20240829,26.28,26.25,73390020
20240828,26.11,26.15,73726020
20240827,27.53,27.55,73726020
20240826,28.08,28.05,73726020
20240823,28.24,28.25,71926020
20240822,26.73,26.7,71776020
20240821,27.31,27.35,71256020
20240820,26.38,26.4,71256020
20240819,26.17,26.2,71256020
20240816,26.49,26.45,71256020
20240815,25.3,25.35,70716020
20240814,26.12,26.1,70716020
20240813,26.99,27.05,70716020
20240812,26.18,26.2,70416020
20240809,26.91,26.9,69836020
20240808,26.34,26.35,69836020
20240807,24.28,24.3,69436020
20240806,25.19,25.25,69436020
20240805,23.71,23.75,68516020
20240802,27.75,27.8,68160020
20240801,28.11,28.1,61360020
20240731,28.93,28.95,60738020
